Date,CO2_Concentration_PPM
1961-10-01 00:00:00,0.47
1961-11-01 00:00:00,316.1
1961-11-01 00:00:00,0.35
1961-12-01 00:00:00,317.01
1961-12-01 00:00:00,0.26
1962-01-01 00:00:00,317.94
1962-01-01 00:00:00,0.33
1962-02-01 00:00:00,318.55
1962-02-01 00:00:00,0.27
1962-03-01 00:00:00,319.68
1962-03-01 00:00:00,0.36
1962-04-01 00:00:00,320.57
1962-04-01 00:00:00,0.34
1962-05-01 00:00:00,321.02
1962-05-01 00:00:00,0.14
1962-06-01 00:00:00,320.62
1962-06-01 00:00:00,0.27
1962-07-01 00:00:00,319.61
1962-07-01 00:00:00,0.33
1962-08-01 00:00:00,317.4
1962-08-01 00:00:00,0.19
1962-09-01 00:00:00,316.25
1962-09-01 00:00:00,0.4
1962-10-01 00:00:00,315.42
1962-10-01 00:00:00,0.03
1962-11-01 00:00:00,316.69
1962-11-01 00:00:00,0.19
1962-12-01 00:00:00,317.7
1962-12-01 00:00:00,0.22
1963-01-01 00:00:00,318.74
1963-01-01 00:00:00,0.25
1963-02-01 00:00:00,319.07
1963-02-01 00:00:00,0.16
1963-03-01 00:00:00,319.86
1963-03-01 00:00:00,0.06
1963-04-01 00:00:00,321.38
1963-04-01 00:00:00,0.25
1963-05-01 00:00:00,322.25
1963-05-01 00:00:00,0.38
1963-06-01 00:00:00,321.48
1963-06-01 00:00:00,0.27
1963-07-01 00:00:00,319.74
1963-07-01 00:00:00,0.04
1963-08-01 00:00:00,317.77
1963-08-01 00:00:00,0.12
1963-09-01 00:00:00,316.21
1963-09-01 00:00:00,-0.01
1963-10-01 00:00:00,315.99
1963-10-01 00:00:00,0.18
1963-11-01 00:00:00,317.07
1963-11-01 00:00:00,0.12
1963-12-01 00:00:00,318.35
1963-12-01 00:00:00,0.2
1964-01-01 00:00:00,319.57
1964-01-01 00:00:00,0.26
1964-02-01 00:00:00,320.01
1964-02-01 00:00:00,0.29
1964-03-01 00:00:00,320.74
1964-03-01 00:00:00,0.28
1964-04-01 00:00:00,321.84
1964-04-01 00:00:00,0.14
1964-05-01 00:00:00,322.26
1964-05-01 00:00:00,0.0
1964-06-01 00:00:00,321.89
1964-06-01 00:00:00,0.13
1964-07-01 00:00:00,320.44
1964-07-01 00:00:00,0.22
1964-08-01 00:00:00,318.69
1964-08-01 00:00:00,0.29
1964-09-01 00:00:00,316.7
1964-09-01 00:00:00,0.15
1964-10-01 00:00:00,316.87
1964-10-01 00:00:00,0.28
1964-11-01 00:00:00,317.68
1964-11-01 00:00:00,0.19
1964-12-01 00:00:00,318.71
1964-12-01 00:00:00,0.11
1965-01-01 00:00:00,319.44
1965-01-01 00:00:00,-0.04
1965-02-01 00:00:00,320.44
1965-02-01 00:00:00,0.13
1965-03-01 00:00:00,320.89
1965-03-01 00:00:00,0.05
1965-04-01 00:00:00,322.14
1965-04-01 00:00:00,0.09
1965-05-01 00:00:00,322.17
1965-05-01 00:00:00,-0.03
1965-06-01 00:00:00,321.87
1965-06-01 00:00:00,-0.01
1965-07-01 00:00:00,321.21
1965-07-01 00:00:00,0.24
1965-08-01 00:00:00,318.87
1965-08-01 00:00:00,0.06
1965-09-01 00:00:00,317.81
1965-09-01 00:00:00,0.35
1965-10-01 00:00:00,317.3
1965-10-01 00:00:00,0.14
1965-11-01 00:00:00,318.87
1965-11-01 00:00:00,0.37
1965-12-01 00:00:00,319.42
1965-12-01 00:00:00,0.22
1966-01-01 00:00:00,320.62
1966-01-01 00:00:00,0.37
1966-02-01 00:00:00,321.6
1966-02-01 00:00:00,0.36
1966-03-01 00:00:00,322.39
1966-03-01 00:00:00,0.47
1966-04-01 00:00:00,323.7
1966-04-01 00:00:00,0.48
1966-05-01 00:00:00,324.08
1966-05-01 00:00:00,0.59
1966-06-01 00:00:00,323.75
1966-06-01 00:00:00,0.58
1966-07-01 00:00:00,322.38
1966-07-01 00:00:00,0.36
1966-08-01 00:00:00,320.36
1966-08-01 00:00:00,0.47
1966-09-01 00:00:00,318.64
1966-09-01 00:00:00,0.26
1966-10-01 00:00:00,318.1
1966-10-01 00:00:00,0.25
1966-11-01 00:00:00,319.78
1966-11-01 00:00:00,0.29
1966-12-01 00:00:00,321.03
1966-12-01 00:00:00,0.5
1967-01-01 00:00:00,322.33
1967-01-01 00:00:00,0.53
1967-02-01 00:00:00,322.5
1967-02-01 00:00:00,0.28
1967-03-01 00:00:00,323.04
1967-03-01 00:00:00,0.2
1967-04-01 00:00:00,324.42
1967-04-01 00:00:00,0.22
1967-05-01 00:00:00,325.0
1967-05-01 00:00:00,0.28
1967-06-01 00:00:00,324.09
1967-06-01 00:00:00,0.11
1967-07-01 00:00:00,322.54
1967-07-01 00:00:00,0.05
1967-08-01 00:00:00,320.92
1967-08-01 00:00:00,0.17
1967-09-01 00:00:00,319.25
1967-09-01 00:00:00,0.19
1967-10-01 00:00:00,319.39
1967-10-01 00:00:00,0.41
1967-11-01 00:00:00,320.73
1967-11-01 00:00:00,0.3
1967-12-01 00:00:00,321.96
1967-12-01 00:00:00,0.29
1968-01-01 00:00:00,322.57
1968-01-01 00:00:00,0.07
1968-02-01 00:00:00,323.15
1968-02-01 00:00:00,0.2
1968-03-01 00:00:00,323.89
1968-03-01 00:00:00,0.26
1968-04-01 00:00:00,325.02
1968-04-01 00:00:00,0.18
1968-05-01 00:00:00,325.57
1968-05-01 00:00:00,0.18
1968-06-01 00:00:00,325.36
1968-06-01 00:00:00,0.39
1968-07-01 00:00:00,324.14
1968-07-01 00:00:00,0.5
1968-08-01 00:00:00,322.11
1968-08-01 00:00:00,0.37
1968-09-01 00:00:00,320.33
1968-09-01 00:00:00,0.34
1968-10-01 00:00:00,320.25
1968-10-01 00:00:00,0.27
1968-11-01 00:00:00,321.32
1968-11-01 00:00:00,0.18
1968-12-01 00:00:00,322.89
1968-12-01 00:00:00,0.29
1969-01-01 00:00:00,324.0
1969-01-01 00:00:00,0.44
1969-02-01 00:00:00,324.42
1969-02-01 00:00:00,0.39
1969-03-01 00:00:00,325.63
1969-03-01 00:00:00,0.54
1969-04-01 00:00:00,326.66
1969-04-01 00:00:00,0.5
1969-05-01 00:00:00,327.38
1969-05-01 00:00:00,0.56
1969-06-01 00:00:00,326.71
1969-06-01 00:00:00,0.41
1969-07-01 00:00:00,325.88
1969-07-01 00:00:00,0.54
1969-08-01 00:00:00,323.66
1969-08-01 00:00:00,0.48
1969-09-01 00:00:00,322.38
1969-09-01 00:00:00,0.64
1969-10-01 00:00:00,321.78
1969-10-01 00:00:00,0.48
1969-11-01 00:00:00,322.86
1969-11-01 00:00:00,0.48
1969-12-01 00:00:00,324.12
1969-12-01 00:00:00,0.38
1970-01-01 00:00:00,325.06
1970-01-01 00:00:00,0.33
1970-02-01 00:00:00,325.98
1970-02-01 00:00:00,0.48
1970-03-01 00:00:00,326.93
1970-03-01 00:00:00,0.4
1970-04-01 00:00:00,328.13
1970-04-01 00:00:00,0.45
1970-05-01 00:00:00,328.08
1970-05-01 00:00:00,0.21
1970-06-01 00:00:00,327.67
1970-06-01 00:00:00,0.29
1970-07-01 00:00:00,326.34
1970-07-01 00:00:00,0.14
1970-08-01 00:00:00,324.69
1970-08-01 00:00:00,0.32
1970-09-01 00:00:00,323.1
1970-09-01 00:00:00,0.22
1970-10-01 00:00:00,323.06
1970-10-01 00:00:00,0.4
1970-11-01 00:00:00,324.01
1970-11-01 00:00:00,0.36
1970-12-01 00:00:00,325.13
1970-12-01 00:00:00,0.31
1971-01-01 00:00:00,326.17
1971-01-01 00:00:00,0.34
1971-02-01 00:00:00,326.68
1971-02-01 00:00:00,0.21
1971-03-01 00:00:00,327.17
1971-03-01 00:00:00,0.07
1971-04-01 00:00:00,327.79
1971-04-01 00:00:00,-0.1
1971-05-01 00:00:00,328.93
1971-05-01 00:00:00,0.26
1971-06-01 00:00:00,328.57
1971-06-01 00:00:00,0.27
1971-07-01 00:00:00,327.36
1971-07-01 00:00:00,0.31
1971-08-01 00:00:00,325.43
1971-08-01 00:00:00,0.23
1971-09-01 00:00:00,323.36
1971-09-01 00:00:00,0.08
1971-10-01 00:00:00,323.56
1971-10-01 00:00:00,0.15
1971-11-01 00:00:00,324.8
1971-11-01 00:00:00,0.24
1971-12-01 00:00:00,326.01
1971-12-01 00:00:00,0.27
1972-01-01 00:00:00,326.77
1972-01-01 00:00:00,0.18
1972-02-01 00:00:00,327.63
1972-02-01 00:00:00,0.29
1972-03-01 00:00:00,327.75
1972-03-01 00:00:00,0.18
1972-04-01 00:00:00,329.72
1972-04-01 00:00:00,0.59
1972-05-01 00:00:00,330.07
1972-05-01 00:00:00,0.35
1972-06-01 00:00:00,329.09
1972-06-01 00:00:00,0.16
1972-07-01 00:00:00,328.04
1972-07-01 00:00:00,0.21
1972-08-01 00:00:00,326.32
1972-08-01 00:00:00,0.27
1972-09-01 00:00:00,324.84
1972-09-01 00:00:00,0.46
1972-10-01 00:00:00,325.2
1972-10-01 00:00:00,0.51
1972-11-01 00:00:00,326.5
1972-11-01 00:00:00,0.52
1972-12-01 00:00:00,327.55
1972-12-01 00:00:00,0.47
1973-01-01 00:00:00,328.55
1973-01-01 00:00:00,0.54
1973-02-01 00:00:00,329.56
1973-02-01 00:00:00,0.59
1973-03-01 00:00:00,330.3
1973-03-01 00:00:00,0.78
1973-04-01 00:00:00,331.5
1973-04-01 00:00:00,0.54
1973-05-01 00:00:00,332.48
1973-05-01 00:00:00,0.73
1973-06-01 00:00:00,332.07
1973-06-01 00:00:00,0.91
1973-07-01 00:00:00,330.87
1973-07-01 00:00:00,0.86
1973-08-01 00:00:00,329.31
1973-08-01 00:00:00,0.92
1973-09-01 00:00:00,327.51
1973-09-01 00:00:00,0.82
1973-10-01 00:00:00,327.18
1973-10-01 00:00:00,0.61
1973-11-01 00:00:00,328.16
1973-11-01 00:00:00,0.51
1973-12-01 00:00:00,328.64
1973-12-01 00:00:00,0.33
1974-01-01 00:00:00,329.35
1974-01-01 00:00:00,0.24
1974-02-01 00:00:00,330.71
1974-02-01 00:00:00,0.35
1974-03-01 00:00:00,331.48
1974-03-01 00:00:00,0.36
1974-04-01 00:00:00,332.65
1974-04-01 00:00:00,0.35
1974-05-01 00:00:00,333.18
1974-05-01 00:00:00,0.21
1974-06-01 00:00:00,332.2
1974-06-01 00:00:00,0.04
1974-07-01 00:00:00,331.07
1974-07-01 00:00:00,0.06
1974-08-01 00:00:00,329.15
1974-08-01 00:00:00,-0.05
1974-09-01 00:00:00,327.33
1974-09-01 00:00:00,-0.05
1974-10-01 00:00:00,327.28
1974-10-01 00:00:00,0.03
1974-11-01 00:00:00,328.31
1974-11-01 00:00:00,0.05
1974-12-01 00:00:00,329.58
1974-12-01 00:00:00,0.29
1975-01-01 00:00:00,330.73
1975-01-01 00:00:00,0.42
1975-02-01 00:00:00,331.46
1975-02-01 00:00:00,0.23
1975-03-01 00:00:00,331.94
1975-03-01 00:00:00,0.14
1975-04-01 00:00:00,333.11
1975-04-01 00:00:00,0.14
1975-05-01 00:00:00,333.95
1975-05-01 00:00:00,0.23
1975-06-01 00:00:00,333.42
1975-06-01 00:00:00,0.37
1975-07-01 00:00:00,331.97
1975-07-01 00:00:00,0.27
1975-08-01 00:00:00,329.95
1975-08-01 00:00:00,0.24
1975-09-01 00:00:00,328.5
1975-09-01 00:00:00,0.36
1975-10-01 00:00:00,328.36
1975-10-01 00:00:00,0.33
1975-11-01 00:00:00,329.38
1975-11-01 00:00:00,0.33
1975-12-01 00:00:00,330.78
1975-12-01 00:00:00,0.36
1976-01-01 00:00:00,331.56
1976-01-01 00:00:00,0.25
1976-02-01 00:00:00,332.74
1976-02-01 00:00:00,0.39
1976-03-01 00:00:00,333.36
1976-03-01 00:00:00,0.43
1976-04-01 00:00:00,334.74
1976-04-01 00:00:00,0.49
1976-05-01 00:00:00,334.72
1976-05-01 00:00:00,0.23
1976-06-01 00:00:00,333.98
1976-06-01 00:00:00,0.17
1976-07-01 00:00:00,333.08
1976-07-01 00:00:00,0.33
1976-08-01 00:00:00,330.68
1976-08-01 00:00:00,0.22
1976-09-01 00:00:00,328.96
1976-09-01 00:00:00,0.14
1976-10-01 00:00:00,328.72
1976-10-01 00:00:00,0.11
1976-11-01 00:00:00,330.16
1976-11-01 00:00:00,0.24
1976-12-01 00:00:00,331.62
1976-12-01 00:00:00,0.25
1977-01-01 00:00:00,332.68
1977-01-01 00:00:00,0.34
1977-02-01 00:00:00,333.17
1977-02-01 00:00:00,0.13
1977-03-01 00:00:00,334.96
1977-03-01 00:00:00,0.48
1977-04-01 00:00:00,336.14
1977-04-01 00:00:00,0.42
1977-05-01 00:00:00,336.93
1977-05-01 00:00:00,0.66
1977-06-01 00:00:00,336.17
1977-06-01 00:00:00,0.66
1977-07-01 00:00:00,334.89
1977-07-01 00:00:00,0.54
1977-08-01 00:00:00,332.56
1977-08-01 00:00:00,0.57
1977-09-01 00:00:00,331.29
1977-09-01 00:00:00,0.71
1977-10-01 00:00:00,331.28
1977-10-01 00:00:00,0.78
1977-11-01 00:00:00,332.46
1977-11-01 00:00:00,0.7
1977-12-01 00:00:00,333.6
1977-12-01 00:00:00,0.6
1978-01-01 00:00:00,334.94
1978-01-01 00:00:00,0.68
1978-02-01 00:00:00,335.26
1978-02-01 00:00:00,0.63
1978-03-01 00:00:00,336.66
1978-03-01 00:00:00,0.51
1978-04-01 00:00:00,337.69
1978-04-01 00:00:00,0.46
1978-05-01 00:00:00,338.02
1978-05-01 00:00:00,0.32
1978-06-01 00:00:00,338.01
1978-06-01 00:00:00,0.55
1978-07-01 00:00:00,336.5
1978-07-01 00:00:00,0.48
1978-08-01 00:00:00,334.42
1978-08-01 00:00:00,0.56
1978-09-01 00:00:00,332.36
1978-09-01 00:00:00,0.32
1978-10-01 00:00:00,332.45
1978-10-01 00:00:00,0.35
1978-11-01 00:00:00,333.76
1978-11-01 00:00:00,0.39
1978-12-01 00:00:00,334.91
1978-12-01 00:00:00,0.39
1979-01-01 00:00:00,336.14
1979-01-01 00:00:00,0.36
1979-02-01 00:00:00,336.69
1979-02-01 00:00:00,0.43
1979-03-01 00:00:00,338.27
1979-03-01 00:00:00,0.48
1979-04-01 00:00:00,338.82
1979-04-01 00:00:00,0.33
1979-05-01 00:00:00,339.24
1979-05-01 00:00:00,0.36
1979-06-01 00:00:00,339.26
1979-06-01 00:00:00,0.37
1979-07-01 00:00:00,337.54
1979-07-01 00:00:00,0.31
1979-08-01 00:00:00,335.72
1979-08-01 00:00:00,0.39
1979-09-01 00:00:00,333.97
1979-09-01 00:00:00,0.48
1979-10-01 00:00:00,334.24
1979-10-01 00:00:00,0.54
1979-11-01 00:00:00,335.32
1979-11-01 00:00:00,0.47
1979-12-01 00:00:00,336.81
1979-12-01 00:00:00,0.57
1980-01-01 00:00:00,337.9
1980-01-01 00:00:00,0.52
1980-02-01 00:00:00,338.34
1980-02-01 00:00:00,0.49
1980-03-01 00:00:00,340.07
1980-03-01 00:00:00,0.53
1980-04-01 00:00:00,340.93
1980-04-01 00:00:00,0.62
1980-05-01 00:00:00,341.45
1980-05-01 00:00:00,0.65
1980-06-01 00:00:00,341.36
1980-06-01 00:00:00,0.62
1980-07-01 00:00:00,339.45
1980-07-01 00:00:00,0.57
1980-08-01 00:00:00,337.67
1980-08-01 00:00:00,0.58
1980-09-01 00:00:00,336.25
1980-09-01 00:00:00,0.68
1980-10-01 00:00:00,336.14
1980-10-01 00:00:00,0.57
1980-11-01 00:00:00,337.3
1980-11-01 00:00:00,0.59
1980-12-01 00:00:00,338.29
1980-12-01 00:00:00,0.44
1981-01-01 00:00:00,339.29
1981-01-01 00:00:00,0.41
1981-02-01 00:00:00,340.55
1981-02-01 00:00:00,0.65
1981-03-01 00:00:00,341.63
1981-03-01 00:00:00,0.46
1981-04-01 00:00:00,342.6
1981-04-01 00:00:00,0.49
1981-05-01 00:00:00,343.04
1981-05-01 00:00:00,0.47
1981-06-01 00:00:00,342.54
1981-06-01 00:00:00,0.35
1981-07-01 00:00:00,340.82
1981-07-01 00:00:00,0.4
1981-08-01 00:00:00,338.48
1981-08-01 00:00:00,0.24
1981-09-01 00:00:00,336.95
1981-09-01 00:00:00,0.21
1981-10-01 00:00:00,337.05
1981-10-01 00:00:00,0.27
1981-11-01 00:00:00,338.58
1981-11-01 00:00:00,0.38
1981-12-01 00:00:00,339.91
1981-12-01 00:00:00,0.48
1982-01-01 00:00:00,340.93
1982-01-01 00:00:00,0.48
1982-02-01 00:00:00,341.76
1982-02-01 00:00:00,0.36
1982-03-01 00:00:00,342.78
1982-03-01 00:00:00,0.34
1982-04-01 00:00:00,343.96
1982-04-01 00:00:00,0.4
1982-05-01 00:00:00,344.77
1982-05-01 00:00:00,0.5
1982-06-01 00:00:00,343.88
1982-06-01 00:00:00,0.39
1982-07-01 00:00:00,342.42
1982-07-01 00:00:00,0.47
1982-08-01 00:00:00,340.24
1982-08-01 00:00:00,0.52
1982-09-01 00:00:00,338.38
1982-09-01 00:00:00,0.42
1982-10-01 00:00:00,338.41
1982-10-01 00:00:00,0.4
1982-11-01 00:00:00,339.44
1982-11-01 00:00:00,0.25
1982-12-01 00:00:00,340.78
1982-12-01 00:00:00,0.26
1983-01-01 00:00:00,341.57
1983-01-01 00:00:00,0.19
1983-02-01 00:00:00,342.79
1983-02-01 00:00:00,0.3
1983-03-01 00:00:00,343.37
1983-03-01 00:00:00,0.17
1983-04-01 00:00:00,345.39
1983-04-01 00:00:00,0.42
1983-05-01 00:00:00,346.14
1983-05-01 00:00:00,0.4
1983-06-01 00:00:00,345.76
1983-06-01 00:00:00,0.55
1983-07-01 00:00:00,344.32
1983-07-01 00:00:00,0.55
1983-08-01 00:00:00,342.51
1983-08-01 00:00:00,0.67
1983-09-01 00:00:00,340.46
1983-09-01 00:00:00,0.61
1983-10-01 00:00:00,340.53
1983-10-01 00:00:00,0.63
1983-11-01 00:00:00,341.79
1983-11-01 00:00:00,0.69
1983-12-01 00:00:00,343.2
1983-12-01 00:00:00,0.71
1984-01-01 00:00:00,344.21
1984-01-01 00:00:00,0.77
1984-02-01 00:00:00,344.92
1984-02-01 00:00:00,0.62
1984-03-01 00:00:00,345.68
1984-03-01 00:00:00,0.67
1984-04-01 00:00:00,347.38
1984-04-01 00:00:00,0.58
1984-05-01 00:00:00,347.78
1984-05-01 00:00:00,0.47
1984-06-01 00:00:00,347.16
1984-06-01 00:00:00,0.4
1984-07-01 00:00:00,345.79
1984-07-01 00:00:00,0.43
1984-08-01 00:00:00,343.74
1984-08-01 00:00:00,0.36
1984-09-01 00:00:00,341.59
1984-09-01 00:00:00,0.33
1984-10-01 00:00:00,341.86
1984-10-01 00:00:00,0.39
1984-11-01 00:00:00,343.31
1984-11-01 00:00:00,0.44
1984-12-01 00:00:00,345.0
1984-12-01 00:00:00,0.52
1985-01-01 00:00:00,345.48
1985-01-01 00:00:00,0.37
1985-02-01 00:00:00,346.42
1985-02-01 00:00:00,0.43
1985-03-01 00:00:00,347.91
1985-03-01 00:00:00,0.65
1985-04-01 00:00:00,348.66
1985-04-01 00:00:00,0.37
1985-05-01 00:00:00,349.28
1985-05-01 00:00:00,0.43
1985-06-01 00:00:00,348.65
1985-06-01 00:00:00,0.43
1985-07-01 00:00:00,346.9
1985-07-01 00:00:00,0.32
1985-08-01 00:00:00,345.26
1985-08-01 00:00:00,0.44
1985-09-01 00:00:00,343.47
1985-09-01 00:00:00,0.55
1985-10-01 00:00:00,343.35
1985-10-01 00:00:00,0.44
1985-11-01 00:00:00,344.73
1985-11-01 00:00:00,0.41
1985-12-01 00:00:00,346.12
1985-12-01 00:00:00,0.32
1986-01-01 00:00:00,346.78
1986-01-01 00:00:00,0.38
1986-02-01 00:00:00,347.48
1986-02-01 00:00:00,0.31
1986-03-01 00:00:00,348.25
1986-03-01 00:00:00,0.1
1986-04-01 00:00:00,349.86
1986-04-01 00:00:00,0.34
1986-05-01 00:00:00,350.52
1986-05-01 00:00:00,0.36
1986-06-01 00:00:00,349.98
1986-06-01 00:00:00,0.38
1986-07-01 00:00:00,348.25
1986-07-01 00:00:00,0.39
1986-08-01 00:00:00,346.17
1986-08-01 00:00:00,0.26
1986-09-01 00:00:00,345.48
1986-09-01 00:00:00,0.59
1986-10-01 00:00:00,344.82
1986-10-01 00:00:00,0.43
1986-11-01 00:00:00,346.22
1986-11-01 00:00:00,0.43
1986-12-01 00:00:00,347.49
1986-12-01 00:00:00,0.4
1987-01-01 00:00:00,348.73
1987-01-01 00:00:00,0.56
1987-02-01 00:00:00,348.92
1987-02-01 00:00:00,0.41
1987-03-01 00:00:00,349.81
1987-03-01 00:00:00,0.45
1987-04-01 00:00:00,351.4
1987-04-01 00:00:00,0.44
1987-05-01 00:00:00,352.15
1987-05-01 00:00:00,0.47
1987-06-01 00:00:00,351.58
1987-06-01 00:00:00,0.46
1987-07-01 00:00:00,350.21
1987-07-01 00:00:00,0.56
1987-08-01 00:00:00,348.2
1987-08-01 00:00:00,0.59
1987-09-01 00:00:00,346.66
1987-09-01 00:00:00,0.34
1987-10-01 00:00:00,346.72
1987-10-01 00:00:00,0.55
1987-11-01 00:00:00,348.08
1987-11-01 00:00:00,0.54
1987-12-01 00:00:00,349.28
1987-12-01 00:00:00,0.52
1988-01-01 00:00:00,350.51
1988-01-01 00:00:00,0.51
1988-02-01 00:00:00,351.7
1988-02-01 00:00:00,0.8
1988-03-01 00:00:00,352.5
1988-03-01 00:00:00,0.77
1988-04-01 00:00:00,353.67
1988-04-01 00:00:00,0.65
1988-05-01 00:00:00,354.35
1988-05-01 00:00:00,0.62
1988-06-01 00:00:00,353.88
1988-06-01 00:00:00,0.65
1988-07-01 00:00:00,352.8
1988-07-01 00:00:00,0.74
1988-08-01 00:00:00,350.49
1988-08-01 00:00:00,0.66
1988-09-01 00:00:00,348.97
1988-09-01 00:00:00,0.67
1988-10-01 00:00:00,349.37
1988-10-01 00:00:00,0.76
1988-11-01 00:00:00,350.42
1988-11-01 00:00:00,0.67
1988-12-01 00:00:00,351.62
1988-12-01 00:00:00,0.67
1989-01-01 00:00:00,353.07
1989-01-01 00:00:00,0.73
1989-02-01 00:00:00,353.43
1989-02-01 00:00:00,0.49
1989-03-01 00:00:00,354.08
1989-03-01 00:00:00,0.45
1989-04-01 00:00:00,355.72
1989-04-01 00:00:00,0.58
1989-05-01 00:00:00,355.95
1989-05-01 00:00:00,0.45
1989-06-01 00:00:00,355.44
1989-06-01 00:00:00,0.44
1989-07-01 00:00:00,354.05
1989-07-01 00:00:00,0.35
1989-08-01 00:00:00,351.84
1989-08-01 00:00:00,0.39
1989-09-01 00:00:00,350.09
1989-09-01 00:00:00,0.32
1989-10-01 00:00:00,350.33
1989-10-01 00:00:00,0.27
1989-11-01 00:00:00,351.55
1989-11-01 00:00:00,0.32
1989-12-01 00:00:00,352.91
1989-12-01 00:00:00,0.37
1990-01-01 00:00:00,353.86
1990-01-01 00:00:00,0.22
1990-02-01 00:00:00,355.1
1990-02-01 00:00:00,0.47
1990-03-01 00:00:00,355.75
1990-03-01 00:00:00,0.47
1990-04-01 00:00:00,356.38
1990-04-01 00:00:00,0.19
1990-05-01 00:00:00,357.38
1990-05-01 00:00:00,0.4
1990-06-01 00:00:00,356.39
1990-06-01 00:00:00,0.27
1990-07-01 00:00:00,354.89
1990-07-01 00:00:00,0.24
1990-08-01 00:00:00,353.06
1990-08-01 00:00:00,0.35
1990-09-01 00:00:00,351.38
1990-09-01 00:00:00,0.37
1990-10-01 00:00:00,351.69
1990-10-01 00:00:00,0.39
1990-11-01 00:00:00,353.14
1990-11-01 00:00:00,0.45
1990-12-01 00:00:00,354.41
1990-12-01 00:00:00,0.43
1991-01-01 00:00:00,354.93
1991-01-01 00:00:00,0.3
1991-02-01 00:00:00,355.82
1991-02-01 00:00:00,0.2
1991-03-01 00:00:00,357.33
1991-03-01 00:00:00,0.44
1991-04-01 00:00:00,358.77
1991-04-01 00:00:00,0.67
1991-05-01 00:00:00,359.23
1991-05-01 00:00:00,0.52
1991-06-01 00:00:00,358.23
1991-06-01 00:00:00,0.52
1991-07-01 00:00:00,356.3
1991-07-01 00:00:00,0.4
1991-08-01 00:00:00,353.97
1991-08-01 00:00:00,0.26
1991-09-01 00:00:00,352.34
1991-09-01 00:00:00,0.27
1991-10-01 00:00:00,352.43
1991-10-01 00:00:00,0.21
1991-11-01 00:00:00,353.89
1991-11-01 00:00:00,0.21
1991-12-01 00:00:00,355.21
1991-12-01 00:00:00,0.23
1992-01-01 00:00:00,356.34
1992-01-01 00:00:00,0.4
1992-02-01 00:00:00,357.21
1992-02-01 00:00:00,0.39
1992-03-01 00:00:00,357.97
1992-03-01 00:00:00,0.18
1992-04-01 00:00:00,359.22
1992-04-01 00:00:00,0.13
1992-05-01 00:00:00,359.71
1992-05-01 00:00:00,0.13
1992-06-01 00:00:00,359.44
1992-06-01 00:00:00,0.34
1992-07-01 00:00:00,357.15
1992-07-01 00:00:00,0.24
1992-08-01 00:00:00,354.99
1992-08-01 00:00:00,0.29
1992-09-01 00:00:00,353.01
1992-09-01 00:00:00,0.19
1992-10-01 00:00:00,353.41
1992-10-01 00:00:00,0.28
1992-11-01 00:00:00,354.42
